Profiling ..?????.???? [1, 1, 1, 2] took 0.14005666598677635
Profiling ??.??.??????#?? [1, 3, 4] took 0.16822750004939735
Profiling ??????????????## [3, 4, 3] took 10.067611209116876
Profiling ??????.???? [1, 1] took 0.0018359578680247068
Profiling ??.??????.? [1, 1, 1] took 0.001776625169441104
Profiling ???????..??#??.???. [1, 4, 5, 2] took 0.08416337496601045
Profiling ?????.#?????#?#? [1, 2, 1, 1, 3] took 0.5251498341094702
Profiling ??????????#???? [1, 1, 1, 8] took 0.1937962919473648
Profiling ?????#???? [2, 1, 1] took 0.5641708341427147
Profiling ?????.???#???.? [1, 1, 2, 3, 1] took 0.23472545808181167
Profiling .?.#????????? [1, 1] took 0.000757541973143816
Profiling ??#??..????????? [1, 2, 4, 1, 1] took 1.5228072500322014
Profiling ??#??.?.????#?#?.?? [2, 1, 1, 5, 2] took 0.21268199989572167
Profiling .#.?.???.??? [1, 1, 1, 1] took 0.0011812499724328518
Profiling ?#?????#??.?????? [2, 4, 1, 2, 1] took 2.309228666126728
Profiling .???????????? [1, 1, 1, 2] took 1.1289651249535382
Profiling ?????#????.?#??????? [2, 1, 2, 3, 1, 1] took 29.56502987490967
         171014328 function calls (156498330 primitive calls) in 46.889 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 _nested_sequence.py:1(<module>)
       30    0.000    0.000    0.000    0.000 _inspect.py:140(formatargspec)
      125    0.000    0.000    0.000    0.000 _parser.py:82(opengroup)
      278    0.000    0.000    0.000    0.000 enum.py:38(_is_descriptor)
      297    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:180(_path_isabs)
      947    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
      562    0.000    0.000    0.000    0.000 _parser.py:168(__setitem__)
       43    0.000    0.000    0.000    0.000 ipaddress.py:1886(__init__)
        1    0.000    0.000    0.000    0.000 traceback.py:1(<module>)
       24    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:71(add_newdoc_for_scalar_type)
  675/519    0.000    0.000    0.000    0.000 {built-in method builtins.hash}
    347/1    0.000    0.000    0.000    0.000 __config__.py:19(_cleanup)
      410    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
     1174    0.000    0.000    0.000    0.000 _parser.py:109(__init__)
      244    0.000    0.000    0.000    0.000 types.py:192(__init__)
        1    0.000    0.000    0.000    0.000 _encoded_words.py:1(<module>)
      121    0.000    0.000    0.000    0.000 _parser.py:305(_class_escape)
        1    0.000    0.000    0.000    0.000 arraysetops.py:1(<module>)
        8    0.000    0.000    0.000    0.000 enum.py:500(__prepare__)
      715    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
      605    0.000    0.000    0.000    0.000 _inspect.py:26(isfunction)
        1    0.000    0.000    0.000    0.000 models.py:225(CharsetMatches)
       33    0.000    0.000    0.000    0.000 {method '__typing_subst__' of 'typing.TypeVar' objects}
        1    0.000    0.000    0.000    0.000 typing.py:2763(NamedTuple)
      663    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:67(_relax_case)
        1    0.000    0.000    0.000    0.000 numbers.py:1(<module>)
       30    0.000    0.000    0.000    0.000 ipaddress.py:1282(__init__)
        1    0.000    0.000    0.000    0.000 _legacy.py:1(<module>)
      702    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:158(__init__)
       44    0.000    0.000    0.000    0.000 typing.py:953(_typevar_subst)
      586    0.000    0.000    0.000    0.000 _inspect.py:41(iscode)
       27    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:164(_path_isdir)
      424    0.000    0.000    0.000    0.000 typing.py:1539(__eq__)
       12    0.000    0.000    0.000    0.000 enum.py:1528(__or__)
      298    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:599(__init__)
        9    0.000    0.000    0.000    0.000 typing.py:1812(__init__)
       14    0.000    0.000    0.000    0.000 {built-in method builtins.sorted}
       13    0.000    0.000    0.000    0.000 core.py:8389(__init__)
        1    0.000    0.000    0.000    0.000 _adapters.py:1(<module>)
      332    0.000    0.000    0.000    0.000 enum.py:48(_is_dunder)
        1    0.000    0.000    0.000    0.000 mixins.py:1(<module>)
      427    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 _exceptions.py:1(<module>)
      364    0.000    0.000    0.000    0.000 {built-in method fromkeys}
      460    0.000    0.000    0.000    0.000 _parser.py:79(groups)
        1    0.000    0.000    0.000    0.000 _iotools.py:1(<module>)
       13    0.000    0.000    0.000    0.000 core.py:8394(getdoc)
        4    0.000    0.000    0.000    0.000 textwrap.py:419(dedent)
      232    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:48(_new_module)
    90/76    0.000    0.000    0.000    0.000 _compiler.py:434(_get_literal_prefix)
      476    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
      298    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
      247    0.000    0.000    0.000    0.000 socket.py:79(<lambda>)
      927    0.000    0.000    0.000    0.000 {method 'lstrip' of 'str' objects}
       81    0.000    0.000    0.000    0.000 typing.py:937(_is_unpacked_typevartuple)
     1210    0.000    0.000    0.000    0.000 typing.py:1220(<genexpr>)
        1    0.000    0.000    0.000    0.000 linalg.py:2191(lstsq)
       20    0.000    0.000    0.000    0.000 ipaddress.py:1183(_ip_int_from_string)
       50    0.000    0.000    0.000    0.000 _internal.py:872(_ufunc_doc_signature_formatter)
      250    0.000    0.000    0.000    0.000 socket.py:94(<lambda>)
      248    0.000    0.000    0.000    0.000 socket.py:84(<lambda>)
      249    0.000    0.000    0.000    0.000 socket.py:89(<lambda>)
        1    0.000    0.000    0.000    0.000 mixins.py:59(NDArrayOperatorsMixin)
      994    0.000    0.000    0.000    0.000 {method 'isupper' of 'str' objects}
       69    0.000    0.000    0.000    0.000 status_codes.py:122(<genexpr>)
        9    0.000    0.000    0.000    0.000 __init__.py:2156(getLogger)
      702    0.000    0.000    0.000    0.000 {built-in method _weakref._remove_dead_weakref}
      441    0.000    0.000    0.000    0.000 typing.py:911(__eq__)
      396    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 einsumfunc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 core.py:6550(__new__)
      104    0.000    0.000    0.000    0.000 _parser.py:224(__init__)
        9    0.000    0.000    0.000    0.000 typing.py:1940(__init_subclass__)
        5    0.000    0.000    0.000    0.000 typing.py:1692(_get_protocol_attrs)
       26    0.000    0.000    0.000    0.000 core.py:921(__init__)
      305    0.000    0.000    0.000    0.000 enum.py:59(_is_sunder)
      338    0.000    0.000    0.000    0.000 functools.py:65(wraps)
      519    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
        1    0.000    0.000    0.000    0.000 records.py:1(<module>)
        7    0.000    0.000    0.000    0.000 _legacy.py:15(deprecated)
       68    0.000    0.000    0.000    0.000 status_codes.py:116(doc)
        6    0.000    0.000    0.000    0.000 numeric.py:2507(extend_all)
       28    0.000    0.000    0.000    0.000 ipaddress.py:1617(_ip_int_from_string)
        1    0.000    0.000    0.000    0.000 _endian.py:1(<module>)
        9    0.000    0.000    0.000    0.000 __init__.py:1377(getLogger)
       38    0.000    0.000    0.000    0.000 typing.py:1531(<genexpr>)
      122    0.000    0.000    0.000    0.000 {built-in method numpy.array}
        6    0.000    0.000    0.000    0.000 enum.py:1398(_missing_)
      145    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
        1    0.000    0.000    0.000    0.000 _polybase.py:1(<module>)
        1    0.000    0.000    0.000    0.000 legacy.py:1(<module>)
       18    0.000    0.000    0.000    0.000 core.py:997(__init__)
       13    0.000    0.000    0.000    0.000 mixins.py:44(_numeric_methods)
        1    0.000    0.000    0.000    0.000 hmac.py:1(<module>)
        2    0.000    0.000    0.000    0.000 typing.py:2802(__new__)
        1    0.000    0.000    0.000    0.000 quoprimime.py:1(<module>)
      739    0.000    0.000    0.000    0.000 {built-in method posix.fspath}
        2    0.000    0.000    0.000    0.000 functools.py:904(wrapper)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:94(_add_aliases)
        1    0.000    0.000    0.000    0.000 _adapters.py:40(CompatibilityFiles)
       47    0.000    0.000    0.000    0.000 ipaddress.py:533(_split_addr_prefix)
      503    0.000    0.000    0.000    0.000 {method 'get' of 'mappingproxy' objects}
        1    0.000    0.000    0.000    0.000 stride_tricks.py:1(<module>)
       14    0.000    0.000    0.000    0.000 <frozen abc>:110(register)
       38    0.000    0.000    0.000    0.000 getlimits.py:91(_float_to_float)
        1    0.000    0.000    0.000    0.000 ssltransport.py:1(<module>)
       14    0.000    0.000    0.000    0.000 {built-in method _abc._abc_register}
        1    0.000    0.000    0.000    0.000 contextlib.py:78(inner)
        1    0.000    0.000    0.000    0.000 legendre.py:1(<module>)
       18    0.000    0.000    0.000    0.000 arrayprint.py:1595(_array_str_implementation)
      296    0.000    0.000    0.000    0.000 {built-in method _imp.find_frozen}
        1    0.000    0.000    0.000    0.000 getlimits.py:1(<module>)
        1    0.000    0.000    0.000    0.000 histograms.py:1(<module>)
        1    0.000    0.000    0.000    0.000 chebyshev.py:1(<module>)
      137    0.000    0.000    0.000    0.000 __init__.py:429(<genexpr>)
       80    0.000    0.000    0.000    0.000 ipaddress.py:1209(_parse_octet)
        1    0.000    0.000    0.000    0.000 calendar.py:58(Month)
      208    0.000    0.000    0.000    0.000 _compiler.py:568(isstring)
      301    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
        1    0.000    0.000    0.000    0.000 connection.py:114(_has_ipv6)
    36/15    0.000    0.000    0.000    0.000 <frozen abc>:121(__subclasscheck__)
      312    0.000    0.000    0.000    0.000 typing.py:1574(__eq__)
      298    0.000    0.000    0.000    0.000 _virtualenv.py:53(find_spec)
        1    0.000    0.000    0.000    0.000 _distributor_init.py:1(<module>)
        1    0.000    0.000    0.000    0.000 hermite.py:1(<module>)
      104    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
        4    0.000    0.000    0.000    0.000 functools.py:852(register)
       12    0.000    0.000    0.000    0.000 typing.py:1072(_generic_init_subclass)
        1    0.000    0.000    0.000    0.000 stringprep.py:1(<module>)
       15    0.000    0.000    0.000    0.000 {method 'split' of 're.Pattern' objects}
        2    0.000    0.000    0.000    0.000 functools.py:818(dispatch)
       81    0.000    0.000    0.000    0.000 __init__.py:25(decorator)
    36/15    0.000    0.000    0.000    0.000 {built-in method _abc._abc_subclasscheck}
        1    0.000    0.000    0.000    0.000 _compat_pickle.py:1(<module>)
      451    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
        1    0.000    0.000    0.000    0.000 hermite_e.py:1(<module>)
        1    0.000    0.000    0.000    0.000 laguerre.py:1(<module>)
        1    0.000    0.000    0.000    0.000 intranges.py:1(<module>)
       16    0.000    0.000    0.000    0.000 enum.py:950(_get_mixins_)
       16    0.000    0.000    0.000    0.000 _type_aliases.py:58(bitname)
        1    0.000    0.000    0.000    0.000 {function SeedSequence.generate_state at 0x104831800}
       40    0.000    0.000    0.000    0.000 enum.py:803(<genexpr>)
       18    0.000    0.000    0.000    0.000 arrayprint.py:506(wrapper)
       58    0.000    0.000    0.000    0.000 _compiler.py:465(_get_charset_prefix)
       69    0.000    0.000    0.000    0.000 {built-in method builtins.delattr}
       13    0.000    0.000    0.000    0.000 mixins.py:36(_inplace_binary_method)
      102    0.000    0.000    0.000    0.000 {built-in method builtins.locals}
      191    0.000    0.000    0.000    0.000 {method 'translate' of 'bytearray' objects}
       45    0.000    0.000    0.000    0.000 typing.py:300(_unpack_args)
        9    0.000    0.000    0.000    0.000 contextlib.py:260(contextmanager)
        1    0.000    0.000    0.000    0.000 functools.py:774(_find_impl)
        1    0.000    0.000    0.000    0.000 idnadata.py:1(<module>)
        1    0.000    0.000    0.000    0.000 getlimits.py:484(__new__)
        9    0.000    0.000    0.000    0.000 {method '__init_subclass__' of 'object' objects}
      342    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.add_docstring}
        2    0.000    0.000    0.000    0.000 calendar.py:118(__init__)
      317    0.000    0.000    0.000    0.000 overrides.py:105(array_function_dispatch)
        1    0.000    0.000    0.000    0.000 auth.py:1(<module>)
        1    0.000    0.000    0.000    0.000 models.py:10(CharsetMatch)
       62    0.000    0.000    0.000    0.000 __init__.py:26(__new__)
       13    0.000    0.000    0.000    0.000 _dtype_ctypes.py:100(dtype_from_ctypes_type)
        1    0.000    0.000    0.000    0.000 core.py:2808(__new__)
        1    0.000    0.000    0.000    0.000 readers.py:17(__init__)
        1    0.000    0.000    0.000    0.000 _compression.py:1(<module>)
        1    0.000    0.000    0.000    0.000 functools.py:732(_compose_mro)
        1    0.000    0.000    0.000    0.000 typing.py:1493(__getitem__)
        1    0.000    0.000    0.000    0.000 core.py:2697(MaskedArray)
        1    0.000    0.000    0.000    0.000 _datasource.py:1(<module>)
        1    0.000    0.000    0.000    0.000 abc.py:62(Traversable)
      104    0.000    0.000    0.000    0.000 _parser.py:946(fix_flags)
      300    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:412(__init__)
       28    0.000    0.000    0.000    0.000 ipaddress.py:1597(_make_netmask)
       13    0.000    0.000    0.000    0.000 core.py:8406(_replace_return_type)
       19    0.000    0.000    0.000    0.000 enum.py:1388(_iter_member_by_def_)
       16    0.000    0.000    0.000    0.000 enum.py:991(_find_data_type_)
        1    0.000    0.000    0.000    0.000 structures.py:1(<module>)
      4/3    0.000    0.000    0.000    0.000 {method 'view' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 calendar.py:75(Day)
        1    0.000    0.000    0.000    0.000 getlimits.py:540(_init)
        5    0.000    0.000    0.000    0.000 __init__.py:928(__init__)
      211    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 helper.py:1(<module>)
        1    0.000    0.000    0.000    0.000 umath.py:1(<module>)
        1    0.000    0.000    0.000    0.000 <frozen os>:44(_get_exports_list)
        2    0.000    0.000    0.000    0.000 pathlib.py:551(drive)
      7/1    0.000    0.000    0.000    0.000 functools.py:687(_c3_mro)
        2    0.000    0.000    0.000    0.000 {built-in method builtins.dir}
      480    0.000    0.000    0.000    0.000 typing.py:753(<genexpr>)
        1    0.000    0.000    0.000    0.000 socket.py:221(__init__)
        1    0.000    0.000    0.000    0.000 arraypad.py:1(<module>)
        1    0.000    0.000    0.000    0.000 typing.py:1238(__ror__)
        1    0.000    0.000    0.000    0.000 threading.py:1418(__init__)
      183    0.000    0.000    0.000    0.000 typing.py:1569(_value_and_type_iter)
       69    0.000    0.000    0.000    0.000 enum.py:768(__delattr__)
      231    0.000    0.000    0.000    0.000 {built-in method _imp._fix_co_filename}
        1    0.000    0.000    0.000    0.000 ufunclike.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _policybase.py:99(_extend_docstrings)
        1    0.000    0.000    0.000    0.000 _shape.py:1(<module>)
        1    0.000    0.000    0.000    0.000 typing.py:1507(__getitem_inner__)
      102    0.000    0.000    0.000    0.000 typing.py:1267(<genexpr>)
        2    0.000    0.000    0.000    0.000 core.py:2978(__array_finalize__)
        1    0.000    0.000    0.000    0.000 pathlib.py:732(parent)
        1    0.000    0.000    0.000    0.000 memmap.py:1(<module>)
      107    0.000    0.000    0.000    0.000 constant.py:397(<lambda>)
       38    0.000    0.000    0.000    0.000 getlimits.py:24(_fr1)
        2    0.000    0.000    0.000    0.000 pathlib.py:407(_load_parts)
       16    0.000    0.000    0.000    0.000 _type_aliases.py:44(_bits_of)
        1    0.000    0.000    0.000    0.000 _dtype_like.py:65(_DTypeDictBase)
      126    0.000    0.000    0.000    0.000 ssl.py:135(<lambda>)
       19    0.000    0.000    0.000    0.000 ipaddress.py:1157(_make_netmask)
        1    0.000    0.000    0.000    0.000 {method 'sum' of 'numpy.ndarray' objects}
       10    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
       28    0.000    0.000    0.000    0.000 {method 'expandtabs' of 'str' objects}
        8    0.000    0.000    0.000    0.000 enum.py:1018(_find_new_)
      126    0.000    0.000    0.000    0.000 ssl.py:125(<lambda>)
        1    0.000    0.000    0.000    0.000 _globals.py:65(_CopyMode)
      126    0.000    0.000    0.000    0.000 ssl.py:130(<lambda>)
       47    0.000    0.000    0.000    0.000 ipaddress.py:156(_split_optional_netmask)
        1    0.000    0.000    0.000    0.000 function_base.py:24(linspace)
       52    0.000    0.000    0.000    0.000 _add_newdocs.py:6754(refer_to_array_attribute)
        2    0.000    0.000    0.000    0.000 random.py:126(__init__)
      195    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
      394    0.000    0.000    0.000    0.000 {built-in method builtins.globals}
      126    0.000    0.000    0.000    0.000 ssl.py:140(<lambda>)
      126    0.000    0.000    0.000    0.000 ssl.py:145(<lambda>)
      126    0.000    0.000    0.000    0.000 ssl.py:150(<lambda>)
      231    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1152(__init__)
       44    0.000    0.000    0.000    0.000 getlimits.py:101(_float_conv)
        1    0.000    0.000    0.000    0.000 polyutils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _polybase.py:18(ABCPolyBase)
       15    0.000    0.000    0.000    0.000 _parser.py:267(getuntil)
      273    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:653(has_location)
        1    0.000    0.000    0.000    0.000 __init__.py:265(_reset_cache)
      161    0.000    0.000    0.000    0.000 {built-in method sys.intern}
        1    0.000    0.000    0.000    0.000 __init__.py:351(_sanity_check)
       61    0.000    0.000    0.000    0.000 _inspect.py:144(<lambda>)
      149    0.000    0.000    0.000    0.000 _compiler.py:31(_combine_flags)
       75    0.000    0.000    0.000    0.000 {method 'copy' of 'numpy.ndarray' objects}
        8    0.000    0.000    0.000    0.000 _ufunc_config.py:33(seterr)
       18    0.000    0.000    0.000    0.000 arrayprint.py:1588(_guarded_repr_or_str)
        1    0.000    0.000    0.000    0.000 random.py:135(seed)
      216    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1569(<genexpr>)
        1    0.000    0.000    0.000    0.000 core.py:3127(view)
        6    0.000    0.000    0.000    0.000 core.py:1146(__init__)
      244    0.000    0.000    0.000    0.000 enum.py:236(__set_name__)
        1    0.000    0.000    0.000    0.000 _collections.py:41(_Sentinel)
      231    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1177(get_filename)
        2    0.000    0.000    0.000    0.000 typing.py:2139(get_type_hints)
       37    0.000    0.000    0.000    0.000 functools.py:479(lru_cache)
        2    0.000    0.000    0.000    0.000 __init__.py:73(CFUNCTYPE)
       93    0.000    0.000    0.000    0.000 _inspect.py:131(strseq)
       37    0.000    0.000    0.000    0.000 getlimits.py:16(_fr0)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
      106    0.000    0.000    0.000    0.000 {method 'match' of 're.Pattern' objects}
      152    0.000    0.000    0.000    0.000 {method 'isidentifier' of 'str' objects}
        1    0.000    0.000    0.000    0.000 typing.py:1489(copy_with)
        2    0.000    0.000    0.000    0.000 {built-in method _ctypes.POINTER}
        6    0.000    0.000    0.000    0.000 _compiler.py:389(_bytes_to_codes)
        3    0.000    0.000    0.000    0.000 __init__.py:509(PYFUNCTYPE)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:211(_set_array_types)
        8    0.000    0.000    0.000    0.000 __init__.py:1428(_fixupParents)
        2    0.000    0.000    0.000    0.000 pathlib.py:387(_parse_path)
       31    0.000    0.000    0.000    0.000 ipaddress.py:1721(_parse_hextet)
        4    0.000    0.000    0.000    0.000 _ufunc_config.py:430(__enter__)
       59    0.000    0.000    0.000    0.000 typing.py:1037(<genexpr>)
        1    0.000    0.000    0.000    0.000 ssl.py:415(Purpose)
        9    0.000    0.000    0.000    0.000 {built-in method builtins.all}
      104    0.000    0.000    0.000    0.000 _parser.py:73(__init__)
        1    0.000    0.000    0.000    0.000 pathlib.py:437(__str__)
      231    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:985(create_module)
       59    0.000    0.000    0.000    0.000 typing.py:288(_check_generic)
        9    0.000    0.000    0.000    0.000 warnings.py:181(_add_filter)
       19    0.000    0.000    0.000    0.000 enum.py:1378(_iter_member_by_value_)
        1    0.000    0.000    0.000    0.000 numerictypes.py:589(_register_types)
      148    0.000    0.000    0.000    0.000 _compiler.py:426(_get_iscased)
        1    0.000    0.000    0.000    0.000 core.py:6568(__array_finalize__)
        1    0.000    0.000    0.000    0.000 __config__.py:14(DisplayModes)
        1    0.000    0.000    0.000    0.000 _asarray.py:1(<module>)
        1    0.000    0.000    0.000    0.000 abc.py:16(ResourceReader)
        1    0.000    0.000    0.000    0.000 twodim_base.py:534(vander)
        9    0.000    0.000    0.000    0.000 overrides.py:23(set_array_function_like_doc)
        2    0.000    0.000    0.000    0.000 functools.py:800(singledispatch)
        1    0.000    0.000    0.000    0.000 linalg.py:97(_determine_error_states)
        1    0.000    0.000    0.000    0.000 ssl_match_hostname.py:1(<module>)
      271    0.000    0.000    0.000    0.000 enum.py:1168(__init__)
      189    0.000    0.000    0.000    0.000 status_codes.py:117(<genexpr>)
       25    0.000    0.000    0.000    0.000 ipaddress.py:474(_prefix_from_prefix_string)
        9    0.000    0.000    0.000    0.000 __init__.py:1497(__init__)
      118    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
      137    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
        1    0.000    0.000    0.000    0.000 format.py:1(<module>)
      182    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_iscased}
        1    0.000    0.000    0.000    0.000 {function Random.seed at 0x1033dc180}
       14    0.000    0.000    0.000    0.000 __init__.py:145(_check_size)
        1    0.000    0.000    0.000    0.000 __init__.py:343(__init__)
        1    0.000    0.000    0.000    0.000 ssl.py:944(SSLSocket)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1276(IPv4Address)
       56    0.000    0.000    0.000    0.000 enum.py:70(_is_internal_class)
        7    0.000    0.000    0.000    0.000 functools.py:660(_c3_merge)
        1    0.000    0.000    0.000    0.000 models.py:296(CliDetectionResult)
       18    0.000    0.000    0.000    0.000 _compiler.py:405(_generate_overlap_table)
        4    0.000    0.000    0.000    0.000 ssl.py:399(__new__)
        1    0.000    0.000    0.000    0.000 abc.py:153(TraversableResources)
       32    0.000    0.000    0.000    0.000 enum.py:197(__get__)
        1    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:18(numeric_type_aliases)
        1    0.000    0.000    0.000    0.000 _methods.py:47(_sum)
        7    0.000    0.000    0.000    0.000 typing.py:1389(__mro_entries__)
       39    0.000    0.000    0.000    0.000 {method 'translate' of 'str' objects}
        2    0.000    0.000    0.000    0.000 contextlib.py:77(__call__)
       15    0.000    0.000    0.000    0.000 typing.py:2424(overload)
        5    0.000    0.000    0.000    0.000 warnings.py:165(simplefilter)
        1    0.000    0.000    0.000    0.000 response.py:506(HTTPResponse)
        1    0.000    0.000    0.000    0.000 mimetypes.py:396(_default_mime_types)
        1    0.000    0.000    0.000    0.000 _dtype_like.py:71(_DTypeDict)
        1    0.000    0.000    0.000    0.000 {method 'reduce' of 'numpy.ufunc' objects}
        1    0.000    0.000    0.000    0.000 polynomial.py:705(polyval)
        1    0.000    0.000    0.000    0.000 _machar.py:1(<module>)
       13    0.000    0.000    0.000    0.000 _dtype_ctypes.py:71(_from_ctypes_scalar)
       36    0.000    0.000    0.000    0.000 _string_helpers.py:16(english_lower)
        1    0.000    0.000    0.000    0.000 pickle.py:1129(_Unpickler)
        1    0.000    0.000    0.000    0.000 __init__.py:1293(__init__)
        1    0.000    0.000    0.000    0.000 numerictypes.py:441(_construct_lookups)
       30    0.000    0.000    0.000    0.000 _type_aliases.py:203(_add_array_type)
       75    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 polynomial.py:1472(Polynomial)
      168    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_tolower}
        1    0.000    0.000    0.000    0.000 __main__.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _string_helpers.py:1(<module>)
      257    0.000    0.000    0.000    0.000 hmac.py:19(<genexpr>)
        1    0.000    0.000    0.000    0.000 timeout.py:14(_TYPE_DEFAULT)
        1    0.000    0.000    0.000    0.000 _dtype.py:1(<module>)
       19    0.000    0.000    0.000    0.000 {built-in method builtins.next}
      257    0.000    0.000    0.000    0.000 hmac.py:20(<genexpr>)
        1    0.000    0.000    0.000    0.000 request.py:39(_TYPE_FAILEDTELL)
        2    0.000    0.000    0.000    0.000 __init__.py:592(__init__)
        2    0.000    0.000    0.000    0.000 functools.py:188(total_ordering)
        8    0.000    0.000    0.000    0.000 enum.py:940(_check_for_existing_members_)
       24    0.000    0.000    0.000    0.000 numerictypes.py:514(_scalar_type_key)
       16    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:19(type_aliases_gen)
       81    0.000    0.000    0.000    0.000 __init__.py:14(set_module)
        5    0.000    0.000    0.000    0.000 __init__.py:892(_addHandlerRef)
        1    0.000    0.000    0.000    0.000 arrayterator.py:1(<module>)
       78    0.000    0.000    0.000    0.000 _internal.py:883(<genexpr>)
        1    0.000    0.000    0.000    0.000 fnmatch.py:1(<module>)
       28    0.000    0.000    0.000    0.000 ipaddress.py:1851(_split_scope_id)
       32    0.000    0.000    0.000    0.000 _type_aliases.py:46(<genexpr>)
        2    0.000    0.000    0.000    0.000 {built-in method posix.uname}
      196    0.000    0.000    0.000    0.000 {built-in method builtins.chr}
       19    0.000    0.000    0.000    0.000 __init__.py:234(_acquireLock)
        1    0.000    0.000    0.000    0.000 _pytesttester.py:1(<module>)
        4    0.000    0.000    0.000    0.000 _ufunc_config.py:435(__exit__)
        2    0.000    0.000    0.000    0.000 core.py:6744(__init__)
       61    0.000    0.000    0.000    0.000 {built-in method builtins.repr}
       39    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:83(<genexpr>)
        2    0.000    0.000    0.000    0.000 _version.py:1(<module>)
        2    0.000    0.000    0.000    0.000 core.py:2952(_update_from)
        1    0.000    0.000    0.000    0.000 __init__.py:30(today)
        3    0.000    0.000    0.000    0.000 pathlib.py:1158(__init__)
       19    0.000    0.000    0.000    0.000 {built-in method builtins.any}
        1    0.000    0.000    0.000    0.000 {method 'accumulate' of 'numpy.ufunc' objects}
       20    0.000    0.000    0.000    0.000 mixins.py:16(_binary_method)
        1    0.000    0.000    0.000    0.000 threading.py:861(__init__)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:123(_add_integer_aliases)
       18    0.000    0.000    0.000    0.000 typing.py:1818(<genexpr>)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:74(_add_types)
        1    0.000    0.000    0.000    0.000 random.py:860(getrandbits)
        7    0.000    0.000    0.000    0.000 getlimits.py:685(__init__)
      104    0.000    0.000    0.000    0.000 enum.py:925(<lambda>)
      105    0.000    0.000    0.000    0.000 {method 'isascii' of 'str' objects}
        1    0.000    0.000    0.000    0.000 _iotools.py:450(StringConverter)
      105    0.000    0.000    0.000    0.000 {method 'isdigit' of 'str' objects}
        8    0.000    0.000    0.000    0.000 enum.py:376(__init__)
       23    0.000    0.000    0.000    0.000 {built-in method _struct.calcsize}
        2    0.000    0.000    0.000    0.000 <frozen os>:688(__setitem__)
        6    0.000    0.000    0.000    0.000 _policybase.py:94(_append_doc)
       19    0.000    0.000    0.000    0.000 __init__.py:243(_releaseLock)
        1    0.000    0.000    0.000    0.000 socket.py:500(close)
        3    0.000    0.000    0.000    0.000 __init__.py:255(escape)
